-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:51:13-72
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:55:9-57:54
	android:resource
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:57:13-51
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:56:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:58:9-60:54
	android:resource
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:60:13-51
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:59:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:61:9-63:71
	android:value
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:63:13-68
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:62:13-89
service#com.paypal.android.sdk.payments.PayPalService
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:65:9-66:39
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:65:18-78
service#com.appentusapp.findphone.works.locationservice
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:68:5-70:35
	android:exported
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:70:9-33
	android:foregroundServiceType
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:69:9-49
	android:name
		ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:68:14-76
uses-sdk
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\50017f2f834c5e2017cb57b7455d3332\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\50017f2f834c5e2017cb57b7455d3332\navigation-fragment-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99ce32f752699ed1065cc949fcaa2d6d\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99ce32f752699ed1065cc949fcaa2d6d\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a46ac2fd18989a5e1cc1412911ce6bd6\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a46ac2fd18989a5e1cc1412911ce6bd6\navigation-ui-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8cbd3646210bea462ad109ab0bdadea5\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8cbd3646210bea462ad109ab0bdadea5\navigation-runtime-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\80f91f0698386c0c7cab322d9005bbef\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\80f91f0698386c0c7cab322d9005bbef\navigation-common-ktx-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6ae6fd06880a05913c555c7411f46ad3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6ae6fd06880a05913c555c7411f46ad3\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\71d5e0911b7fc9a39bd4e734189adbe1\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\71d5e0911b7fc9a39bd4e734189adbe1\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9504a4a2a8fa028783524809ac5d5505\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9504a4a2a8fa028783524809ac5d5505\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2271a1a6bf84f75fa3799673c85cf192\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2271a1a6bf84f75fa3799673c85cf192\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-places-v9:0.12.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9321b1fbcfc168dc52de9dda22bc7eb4\jetified-mapbox-android-plugin-places-v9-0.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5c828d49708dc6646577647bdd43d455\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d5f31deb2f723c16d1720f65935c8795\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-markerview-v9:0.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2ac8c187e711702e2dab64680e3058c7\jetified-mapbox-android-plugin-markerview-v9-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-markerview-v9:0.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\2ac8c187e711702e2dab64680e3058c7\jetified-mapbox-android-plugin-markerview-v9-0.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\836b115cdc61a0320e722a24a1494e9f\jetified-mapbox-android-sdk-9.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f8bfa28df67d6157fa0b310f44b76f68\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f8bfa28df67d6157fa0b310f44b76f68\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31269c9330a55c8796c4530d7d8ca823\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31269c9330a55c8796c4530d7d8ca823\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6a31006a487f52f9caa04fb3fbd89d5\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6a31006a487f52f9caa04fb3fbd89d5\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d9c513347ba99dfd49405f52a060562b\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d9c513347ba99dfd49405f52a060562b\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1995d09c2aa9c8090b78a737d73977eb\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1995d09c2aa9c8090b78a737d73977eb\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5036544f8dc357af02e4f7c83ee5e507\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5036544f8dc357af02e4f7c83ee5e507\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\bc5e4d7599e92e3127c13c25dd8f0783\jetified-firebase-messaging-ktx-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\bc5e4d7599e92e3127c13c25dd8f0783\jetified-firebase-messaging-ktx-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5eaf24659778bde8370b2b66078d748a\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5eaf24659778bde8370b2b66078d748a\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\626147bcb702b20cac4f9ff0815a0959\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\626147bcb702b20cac4f9ff0815a0959\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\016ee847ab883b44ea3bcbc01950640a\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\016ee847ab883b44ea3bcbc01950640a\navigation-ui-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9a97e7b817a71f31768756314be504be\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9a97e7b817a71f31768756314be504be\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5f41b4a465a47897e6f80e6b9f558d92\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5f41b4a465a47897e6f80e6b9f558d92\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2dbfa2f7aea2272a38f2e32ab214fde\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2dbfa2f7aea2272a38f2e32ab214fde\jetified-library-2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8614ee51170361e7e918615b6a930129\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8614ee51170361e7e918615b6a930129\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\30a6de58d63e4998814de5f3943fc9dc\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\30a6de58d63e4998814de5f3943fc9dc\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7f7f6f15fd123b6b7b6b13a68e087b40\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7f7f6f15fd123b6b7b6b13a68e087b40\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3da678a43b2227bcefff2af2d9142839\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3da678a43b2227bcefff2af2d9142839\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ea58de952841bcfd1842939cc7289245\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ea58de952841bcfd1842939cc7289245\recyclerview-selection-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5189ef68ac52c03e934a2a66a5a60a11\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5189ef68ac52c03e934a2a66a5a60a11\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-beta01] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\76d8c9071cb5261e7a1f571833e01df6\recyclerview-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-beta01] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\76d8c9071cb5261e7a1f571833e01df6\recyclerview-1.2.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\51f9b04bc0b9dbf853c5071b11910ae8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\51f9b04bc0b9dbf853c5071b11910ae8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4609bf2b21ff2c90eb4ae3558d96e205\jetified-play-services-ads-17.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4609bf2b21ff2c90eb4ae3558d96e205\jetified-play-services-ads-17.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e1185e07671294e2b8e447ea14df2ff8\browser-1.0.0\AndroidManifest.xml:20:5-44
